const
   // LA normal garage
0059: $10127 += $CARMOD_mod_garage_offsetX // (float) 
$10128 = -75.9492 
0059: $10128 += $CARMOD_mod_garage_offsetY // (float) 
$10129 = 997.4383 
0059: $10129 += $CARMOD_mod_garage_offsetZ // (float) 
$10130 = 612.1144 
0059: $10130 += $CARMOD_mod_garage_offsetX // (float) 
$10131 = -74.4962 
0059: $10131 += $CARMOD_mod_garage_offsetY // (float) 
$10132 = 997.7816 
0059: $10132 += $CARMOD_mod_garage_offsetZ // (float) 
$10133 = 613.111 
0059: $10133 += $CARMOD_mod_garage_offsetX // (float) 
$10134 = -74.4536 
0059: $10134 += $CARMOD_mod_garage_offsetY // (float) 
$10135 = 997.7114 
0059: $10135 += $CARMOD_mod_garage_offsetZ // (float) 
$10136 = 620.7762 
0059: $10136 += $CARMOD_mod_garage_offsetX // (float) 
$10137 = -76.6076 
0059: $10137 += $CARMOD_mod_garage_offsetY // (float) 
$10138 = 997.2366 
0059: $10138 += $CARMOD_mod_garage_offsetZ // (float) 
$10139 = 620.051 
0059: $10139 += $CARMOD_mod_garage_offsetX // (float) 
$10140 = -75.9492 
0059: $10140 += $CARMOD_mod_garage_offsetY // (float) 
$10141 = 997.4383 
0059: $10141 += $CARMOD_mod_garage_offsetZ // (float) 
$10142 = 612.1144 
0059: $10142 += $CARMOD_mod_garage_offsetX // (float) 
$10143 = -74.4962 
0059: $10143 += $CARMOD_mod_garage_offsetY // (float) 
$10144 = 997.7816 
0059: $10144 += $CARMOD_mod_garage_offsetZ // (float) 
$10145 = 613.111 
0059: $10145 += $CARMOD_mod_garage_offsetX // (float) 
$10146 = -74.4536 
0059: $10146 += $CARMOD_mod_garage_offsetY // (float) 
$10147 = 997.7114 
0059: $10147 += $CARMOD_mod_garage_offsetZ // (float) 
$10148 = 612.1144 
0059: $10148 += $CARMOD_mod_garage_offsetX // (float) 
$10149 = -74.4962 
0059: $10149 += $CARMOD_mod_garage_offsetY // (float) 
$10150 = 997.7816 
0059: $10150 += $CARMOD_mod_garage_offsetZ // (float) 
$10151 = 613.111 
0059: $10151 += $CARMOD_mod_garage_offsetX // (float) 
$10152 = -74.4536 
0059: $10152 += $CARMOD_mod_garage_offsetY // (float) 
$10153 = 997.7114 
0059: $10153 += $CARMOD_mod_garage_offsetZ // (float) 
$10154 = 620.8461 
0059: $10154 += $CARMOD_mod_garage_offsetX // (float) 
$10155 = -76.8773 
0059: $10155 += $CARMOD_mod_garage_offsetY // (float) 
$10156 = 997.3512 
0059: $10156 += $CARMOD_mod_garage_offsetZ // (float) 
$10157 = 620.2133 
0059: $10157 += $CARMOD_mod_garage_offsetX // (float) 
$10158 = -76.1111 
0059: $10158 += $CARMOD_mod_garage_offsetY // (float) 
$10159 = 997.4626 
0059: $10159 += $CARMOD_mod_garage_offsetZ // (float) 
$10160 = 621.0414 
0059: $10160 += $CARMOD_mod_garage_offsetX // (float) 
$10161 = -74.9455 
0059: $10161 += $CARMOD_mod_garage_offsetY // (float) 
$10162 = 998.9329 
0059: $10162 += $CARMOD_mod_garage_offsetZ // (float) 
$10163 = 620.0759 
0059: $10163 += $CARMOD_mod_garage_offsetX // (float) 
$10164 = -74.9535 
0059: $10164 += $CARMOD_mod_garage_offsetY // (float) 
$10165 = 998.6727 
0059: $10165 += $CARMOD_mod_garage_offsetZ // (float) 
$10166 = 612.2584 
0059: $10166 += $CARMOD_mod_garage_offsetX // (float) 
$10167 = -72.1851 
0059: $10167 += $CARMOD_mod_garage_offsetY // (float) 
$10168 = 998.8818 
0059: $10168 += $CARMOD_mod_garage_offsetZ // (float) 
$10169 = 613.1286 
0059: $10169 += $CARMOD_mod_garage_offsetX // (float) 
$10170 = -72.6701 
0059: $10170 += $CARMOD_mod_garage_offsetY // (float) 
$10171 = 998.7961 
0059: $10171 += $CARMOD_mod_garage_offsetZ // (float) 
if 
04A3:   $10482 == 534 // == constant 
jf @CARMOD_1C6D 
$10172 = 612.1144 
0059: $10172 += $CARMOD_mod_garage_offsetX // (float) 
$10173 = -74.4962 
0059: $10173 += $CARMOD_mod_garage_offsetY // (float) 
$10174 = 997.7816 
0059: $10174 += $CARMOD_mod_garage_offsetZ // (float) 
$10175 = 613.111 
0059: $10175 += $CARMOD_mod_garage_offsetX // (float) 
$10176 = -74.4536 
0059: $10176 += $CARMOD_mod_garage_offsetY // (float) 
$10177 = 997.7114 
0059: $10177 += $CARMOD_mod_garage_offsetZ // (float) 
jump @CARMOD_1CD9 

:CARMOD_1C6D
$10172 = 615.7372 
0059: $10172 += $CARMOD_mod_garage_offsetX // (float) 
$10173 = -77.2556 
0059: $10173 += $CARMOD_mod_garage_offsetY // (float) 
$10174 = 998.6337 
0059: $10174 += $CARMOD_mod_garage_offsetZ // (float) 
$10175 = 616.2341 
0059: $10175 += $CARMOD_mod_garage_offsetX // (float) 
$10176 = -76.4031 
0059: $10176 += $CARMOD_mod_garage_offsetY // (float) 
$10177 = 998.4717 
0059: $10177 += $CARMOD_mod_garage_offsetZ // (float) 

:CARMOD_1CD9
jump @CARMOD_2334 

:CARMOD_1CE0
$10088 = 612.7667 
0059: $10088 += $CARMOD_mod_garage_offsetX // (float) 
$10089 = 0.5696 
0059: $10089 += $CARMOD_mod_garage_offsetY // (float) 
$10090 = 1002.114 
0059: $10090 += $CARMOD_mod_garage_offsetZ // (float) 
$10091 = 613.6664 
0059: $10091 += $CARMOD_mod_garage_offsetX // (float) 
$10092 = 0.1645 
0059: $10092 += $CARMOD_mod_garage_offsetY // (float) 
$10093 = 1001.951 
0059: $10093 += $CARMOD_mod_garage_offsetZ // (float) 
$10094 = 614.4382 
0059: $10094 += $CARMOD_mod_garage_offsetX // (float) 
$10095 = -4.5756 
0059: $10095 += $CARMOD_mod_garage_offsetY // (float) 
$10096 = 1000.632 
0059: $10096 += $CARMOD_mod_garage_offsetZ // (float) 
$10097 = 614.9804 
0059: $10097 += $CARMOD_mod_garage_offsetX // (float) 
$10098 = -3.7381 
0059: $10098 += $CARMOD_mod_garage_offsetY // (float) 
$10099 = 1000.565 
0059: $10099 += $CARMOD_mod_garage_offsetZ // (float) 
$10100 = 618.1872 
0059: $10100 += $CARMOD_mod_garage_offsetX // (float) 
$10101 = -5.3884 
0059: $10101 += $CARMOD_mod_garage_offsetY // (float) 
$10102 = 1002.423 
0059: $10102 += $CARMOD_mod_garage_offsetZ // (float) 
$10103 = 618.4805 
0059: $10103 += $CARMOD_mod_garage_offsetX // (float) 
$10104 = -4.4899 
0059: $10104 += $CARMOD_mod_garage_offsetY // (float) 
$10105 = 1002.097 
0059: $10105 += $CARMOD_mod_garage_offsetZ // (float) 
$10106 = 615.6667 
0059: $10106 += $CARMOD_mod_garage_offsetX // (float) 
$10107 = -4.5419 
0059: $10107 += $CARMOD_mod_garage_offsetY // (float) 
$10108 = 1000.27 
0059: $10108 += $CARMOD_mod_garage_offsetZ // (float) 
$10109 = 616.2391 
0059: $10109 += $CARMOD_mod_garage_offsetX // (float) 
$10110 = -3.7425 
0059: $10110 += $CARMOD_mod_garage_offsetY // (float) 
$10111 = 1000.452 
0059: $10111 += $CARMOD_mod_garage_offsetZ // (float) 
$10112 = 613.6697 
0059: $10112 += $CARMOD_mod_garage_offsetX // (float) 
$10113 = -1.4788 
0059: $10113 += $CARMOD_mod_garage_offsetY // (float) 
$10114 = 1002.232 
0059: $10114 += $CARMOD_mod_garage_offsetZ // (float) 
$10115 = 614.647 
0059: $10115 += $CARMOD_mod_garage_offsetX // (float) 
$10116 = -1.5313 
0059: $10116 += $CARMOD_mod_garage_offsetY // (float) 
$10117 = 1002.027 
0059: $10117 += $CARMOD_mod_garage_offsetZ // (float) 
$10118 = 613.5347 
0059: $10118 += $CARMOD_mod_garage_offsetX // (float) 
$10119 = -1.7916 
0059: $10119 += $CARMOD_mod_garage_offsetY // (float) 
$10120 = 1002.526 
0059: $10120 += $CARMOD_mod_garage_offsetZ // (float) 
$10121 = 614.4059 
0059: $10121 += $CARMOD_mod_garage_offsetX // (float) 
$10122 = -1.7952 
0059: $10122 += $CARMOD_mod_garage_offsetY // (float) 
$10123 = 1002.035 
0059: $10123 += $CARMOD_mod_garage_offsetZ // (float) 
$10124 = 621.9104 
0059: $10124 += $CARMOD_mod_garage_offsetX // (float) 
$10125 = -3.6269 
0059: $10125 += $CARMOD_mod_garage_offsetY // (float) 
$10126 = 1000.408 
0059: $10126 += $CARMOD_mod_garage_offsetZ // (float) 
$10127 = 621.0475 
0059: $10127 += $CARMOD_mod_garage_offsetX // (float) 
$10128 = -3.1303 
0059: $10128 += $CARMOD_mod_garage_offsetY // (float) 
$10129 = 1000.314 
0059: $10129 += $CARMOD_mod_garage_offsetZ // (float) 
$10130 = 611.6121 
0059: $10130 += $CARMOD_mod_garage_offsetX // (float) 
$10131 = -1.4851 
0059: $10131 += $CARMOD_mod_garage_offsetY // (float) 
$10132 = 1001.777 
0059: $10132 += $CARMOD_mod_garage_offsetZ // (float) 
$10133 = 612.6027 
0059: $10133 += $CARMOD_mod_garage_offsetX // (float) 
$10134 = -1.507 
0059: $10134 += $CARMOD_mod_garage_offsetY // (float) 
$10135 = 1001.642 
0059: $10135 += $CARMOD_mod_garage_offsetZ // (float) 
$10136 = 621.4796 
0059: $10136 += $CARMOD_mod_garage_offsetX // (float) 
$10137 = -3.4952 
0059: $10137 += $CARMOD_mod_garage_offsetY // (float) 
$10138 = 1000.33 
0059: $10138 += $CARMOD_mod_garage_offsetZ // (float) 
$10139 = 620.5905 
0059: $10139 += $CARMOD_mod_garage_offsetX // (float) 
$10140 = -3.0499 
0059: $10140 += $CARMOD_mod_garage_offsetY // (float) 
$10141 = 1000.435 
0059: $10141 += $CARMOD_mod_garage_offsetZ // (float) 
$10142 = 612.6115 
0059: $10142 += $CARMOD_mod_garage_offsetX // (float) 
$10143 = -1.7655 
0059: $10143 += $CARMOD_mod_garage_offsetY // (float) 
$10144 = 1001.3 
0059: $10144 += $CARMOD_mod_garage_offsetZ // (float) 
$10145 = 613.5665 
0059: $10145 += $CARMOD_mod_garage_offsetX // (float) 
$10146 = -1.6304 
0059: $10146 += $CARMOD_mod_garage_offsetY // (float) 
$10147 = 1001.036 
0059: $10147 += $CARMOD_mod_garage_offsetZ // (float) 
$10148 = 611.6121 
0059: $10148 += $CARMOD_mod_garage_offsetX // (float) 
$10149 = -1.4851 
0059: $10149 += $CARMOD_mod_garage_offsetY // (float) 
$10150 = 1001.777 
0059: $10150 += $CARMOD_mod_garage_offsetZ // (float) 
$10151 = 612.6027 
0059: $10151 += $CARMOD_mod_garage_offsetX // (float) 
$10152 = -1.507 
0059: $10152 += $CARMOD_mod_garage_offsetY // (float) 
$10153 = 1001.642 
0059: $10153 += $CARMOD_mod_garage_offsetZ // (float) 
$10154 = 621.4796 
0059: $10154 += $CARMOD_mod_garage_offsetX // (float) 
$10155 = -3.4952 
0059: $10155 += $CARMOD_mod_garage_offsetY // (float) 
$10156 = 1000.33 
0059: $10156 += $CARMOD_mod_garage_offsetZ // (float) 
$10157 = 620.5905 
0059: $10157 += $CARMOD_mod_garage_offsetX // (float) 
$10158 = -3.0499 
0059: $10158 += $CARMOD_mod_garage_offsetY // (float) 
$10159 = 1000.435 
0059: $10159 += $CARMOD_mod_garage_offsetZ // (float) 
$10160 = 622.5965 
0059: $10160 += $CARMOD_mod_garage_offsetX // (float) 
$10161 = -2.014 
0059: $10161 += $CARMOD_mod_garage_offsetY // (float) 
$10162 = 1003.019 
0059: $10162 += $CARMOD_mod_garage_offsetZ // (float) 
$10163 = 621.7657 
0059: $10163 += $CARMOD_mod_garage_offsetX // (float) 
$10164 = -2.0174 
0059: $10164 += $CARMOD_mod_garage_offsetY // (float) 
$10165 = 1002.462 
0059: $10165 += $CARMOD_mod_garage_offsetZ // (float) 
$10166 = 612.7667 
0059: $10166 += $CARMOD_mod_garage_offsetX // (float) 
$10167 = 0.5696 
0059: $10167 += $CARMOD_mod_garage_offsetY // (float) 
$10168 = 1002.114 
0059: $10168 += $CARMOD_mod_garage_offsetZ // (float) 
$10169 = 613.6664 
0059: $10169 += $CARMOD_mod_garage_offsetX // (float) 
$10170 = 0.1645 
0059: $10170 += $CARMOD_mod_garage_offsetY // (float) 
$10171 = 1001.951 
0059: $10171 += $CARMOD_mod_garage_offsetZ // (float) 
$10172 = 613.5844 
0059: $10172 += $CARMOD_mod_garage_offsetX // (float) 
$10173 = -0.7127 
0059: $10173 += $CARMOD_mod_garage_offsetY // (float) 
$10174 = 1002.031 
0059: $10174 += $CARMOD_mod_garage_offsetZ // (float) 
$10175 = 614.5616 
0059: $10175 += $CARMOD_mod_garage_offsetX // (float) 
$10176 = -0.84 
0059: $10176 += $CARMOD_mod_garage_offsetY // (float) 
$10177 = 1001.862 
0059: $10177 += $CARMOD_mod_garage_offsetZ // (float) 

:CARMOD_2334
TIMERA = 0 
Display.SetRadar(False)
Stat.ShowUpdateStats(False)
Camera.SetFixedPosition($10088, $10089, $10090, 0.0, 0.0, 0.0)
Camera.PointAtPoint($10091, $10092, $10093, SwitchType.JumpCut)
$10083 = 0 
$10082 = 2 

:CARMOD_2378
if 
  $10082 == 2 
jf @CARMOD_2435 
if 
  $10083 == 0 
jf @CARMOD_23D1 
World.SetCarDensity(0.0)
Shopping.GetNumberOfItems($2514)
Car.GetColorA($CARMOD_Car, $10422, $10423)
Car.GetPaintjob($10085, $CARMOD_Car)
Car.GetModel($10486, $CARMOD_Car)
Car.ResetHydraulics($CARMOD_Car)
Car.SavetModparts
$10083 = 1 

:CARMOD_23D1
if 
  $10083 == 1 
jf @CARMOD_2404 
if 
  TIMERA > 2000 
jf @CARMOD_2404 
Camera.DoFade(Fade.In, 1000)
$10083 = 2 

:CARMOD_2404
if 
  $10083 == 2 
jf @CARMOD_2435 
if 
   not Camera.IsFading
jf @CARMOD_2435 
Display.SetRadarGrey(True)
$10083 = 0 
$10082 = 3 

:CARMOD_2435
if 
  $10082 == 3 
jf @CARMOD_27D6 
if 
  $10083 == 0 
jf @CARMOD_257B 
if 
  $2420 == 0 
jf @CARMOD_2479 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_2479
if 
   Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_2563 
$10441 = 0 
$10442 = 0 
Menu.GetItemSelected($10411, $2419)
if 
  0 > $10411 
jf @CARMOD_24B9 
$10411 = 0 

:CARMOD_24B9
if 
   not $10399($10411,12i) == 101 
jf @CARMOD_2511 
if 
   not $10399($10411,12i) == 100 
jf @CARMOD_24FB 
Car.GetCurrentMod($10421, $CARMOD_Car, $10399($10411,12i))
jump @CARMOD_2503 

:CARMOD_24FB
Car.GetPaintjob($10085, $CARMOD_Car)

:CARMOD_2503
gosub @CARMOD_43FE 
jump @CARMOD_255C 

:CARMOD_2511
0086: $10181 = $10088 // (float) 
0086: $10182 = $10089 // (float) 
0086: $10183 = $10090 // (float) 
0086: $10184 = $10091 // (float) 
0086: $10185 = $10092 // (float) 
0086: $10186 = $10093 // (float) 
$2426($10413,12i) = 150 
Car.GetModel($10444, $CARMOD_Car)
gosub @CARMOD_5741 

:CARMOD_255C
$10083 = 5 

:CARMOD_2563
if 
   Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_257B 
$10083 = 1 

:CARMOD_257B
if 
  $10083 == 1 
jf @CARMOD_25D4 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_25D4 
if 
  $2420 == 1 
jf @CARMOD_25BE 
Menu.Remove($2419)
Text.ClearHelp
$2420 = 0 

:CARMOD_25BE
Camera.SetFadingColor(0, 0, 0)
Camera.DoFade(Fade.Out, 1000)
$10083 = 2 

:CARMOD_25D4
if 
  $10083 == 2 
jf @CARMOD_26A9 
if 
   not Camera.IsFading
jf @CARMOD_26A9 
Interior.SetVisible(0)
Actor.SetLinkInInterior($PLAYER_ACTOR, 0)
Car.SetLinkInInterior($CARMOD_Car, 0)
Interior.SetResetColores(0)
Car.RestoreModState
$10447 = 0 
Streaming.RequestCollision($CARMOD_car_locate_modX, $CARMOD_car_locate_modY)
Streaming.LoadScene($CARMOD_car_locate_modX, $CARMOD_car_locate_modY, $CARMOD_car_locate_modZ)
Car.SetPosition($CARMOD_Car, $CARMOD_car_locate_modX, $CARMOD_car_locate_modY, $CARMOD_car_locate_modZ)
if 
  $CARMOD_flag_car_normal_carmod == 1 
jf @CARMOD_2651 
Car.SetAngle($CARMOD_Car, 0.0)
Camera.SetBehindPlayer

:CARMOD_2651
if 
  $10484 == 1 
jf @CARMOD_266F 
Car.SetAngle($CARMOD_Car, 180.0)
Camera.SetBehindPlayer

:CARMOD_266F
if 
  $10485 == 1 
jf @CARMOD_268D 
Car.SetAngle($CARMOD_Car, 90.0)
Camera.SetBehindPlayer

:CARMOD_268D
Camera.UnknownSyncPlayerCamera
Camera.RestoreJumpcut
Shopping.ClearLoaded
Camera.SetFadingColor(0, 0, 0)
Camera.DoFade(Fade.In, 1000)
$10083 = 3 

:CARMOD_26A9
if 
  $10083 == 3 
jf @CARMOD_26EA 
if 
   not Camera.IsFading
jf @CARMOD_26EA 
Player.SetCanMove($PLAYER_CHAR, True)
09BD: allow_other_scripts_to_display_text_boxes 0 
Car.SetLockDoor($CARMOD_Car, $10448)
Display.SetRadar(True)
Display.SetRadarGrey(False)
$10083 = 4 

:CARMOD_26EA
if 
  $10083 == 4 
jf @CARMOD_275E 
if 
   not Actor.IsLocatedInCar3D($PLAYER_ACTOR, False, $CARMOD_car_locate_modX, $CARMOD_car_locate_modY, $CARMOD_car_locate_modZ, 4.0, 4.0, 4.0)
jf @CARMOD_275E 
World.SetCarDensity(1.0)
$10416 = 0 
$10082 = 0 
$10083 = 0 
$CARMOD_flag_car_normal_carmod = 0 
$10484 = 0 
$10485 = 0 
gosub @CARMOD_367E 

:CARMOD_275E
if 
  $10083 == 5 
jf @CARMOD_27D6 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_27D6 
if 
  $2420 == 1 
jf @CARMOD_27A1 
Menu.Remove($2419)
Text.ClearHelp
$2420 = 0 

:CARMOD_27A1
Camera.SetFixedPosition($10181, $10182, $10183, 0.0, 0.0, 0.0)
Camera.PointAtPoint($10184, $10185, $10186, SwitchType.JumpCut)
$10082 = 4 
$10083 = 0 

:CARMOD_27D6
if 
  $10082 == 4 
jf @CARMOD_2A5F 
if 
   Car.IsDead($CARMOD_Car)
jf @CARMOD_2806 
gosub @CARMOD_367E 
jump @CARMOD_57E 

:CARMOD_2806
if 
  $10399($10411,12i) == 101 
jf @CARMOD_283C 
if 
  $10437 == 0 
jf @CARMOD_2835 
gosub @CARMOD_53AD 

:CARMOD_2835
jump @CARMOD_2855 

:CARMOD_283C
if 
  $2424 == 0 
jf @CARMOD_2855 
gosub @CARMOD_3945 

:CARMOD_2855
if 
  $10083 == 0 
jf @CARMOD_2980 
if 
   Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_2894 
$2544 = 0 
$2545 = 0 
$10417 = 0 
$10083 = 1 

:CARMOD_2894
if 
   Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_2980 
if 
  $10399($10411,12i) == 101 
jf @CARMOD_290A 
Menu.GetItemSelected($10438, $10436)
if 
  0 > $10438 
jf @CARMOD_28DC 
$10438 = 0 

:CARMOD_28DC
if 
  $10438 == 0 
jf @CARMOD_28FC 
$10441 = 1 
jump @CARMOD_2903 

:CARMOD_28FC
$10442 = 1 

:CARMOD_2903
jump @CARMOD_295D 

:CARMOD_290A
Menu.GetItemSelected($10412, $2423)
if 
  0 > $10412 
jf @CARMOD_292B 
$10412 = 0 

:CARMOD_292B
if and
   not $10399($10411,12i) == 100 
   not $10399($10411,12i) == 101 
jf @CARMOD_295D 
0084: $10415 = $2438($10412,12i) // (int) 
Component.Load($10415)

:CARMOD_295D
$2544 = 0 
$2545 = 0 
$10417 = 0 
$10083 = 0 
$10082 = 5 

:CARMOD_2980
if 
  $10083 == 1 
jf @CARMOD_2A5F 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_2A5F 
if 
  $2424 == 1 
jf @CARMOD_29C3 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_29C3
if 
  $10427 == 1 
jf @CARMOD_29E3 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$10427 = 0 

:CARMOD_29E3
if 
  $10437 == 1 
jf @CARMOD_2A03 
Menu.Remove($10436)
Text.ClearHelp
$10437 = 0 

:CARMOD_2A03
if 
  $2420 == 0 
jf @CARMOD_2A23 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_2A23
Camera.SetFixedPosition($10088, $10089, $10090, 0.0, 0.0, 0.0)
Camera.PointAtPoint($10091, $10092, $10093, SwitchType.JumpCut)
$10416 = 0 
$10083 = 0 
$10082 = 3 

:CARMOD_2A5F
if 
  $10082 == 5 
jf @CARMOD_3669 
if 
   Car.IsDead($CARMOD_Car)
jf @CARMOD_2A8F 
gosub @CARMOD_367E 
jump @CARMOD_57E 

:CARMOD_2A8F
if 
  $10083 == 0 
jf @CARMOD_2B43 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_2B43 
if 
  $10399($10411,12i) == 101 
jf @CARMOD_2AD6 
$10083 = 1 
jump @CARMOD_2B11 

:CARMOD_2AD6
if 
   not $10399($10411,12i) == 100 
jf @CARMOD_2B0A 
if 
   Component.Available($10415)
jf @CARMOD_2B03 
$10083 = 1 

:CARMOD_2B03
jump @CARMOD_2B11 

:CARMOD_2B0A
$10083 = 1 

:CARMOD_2B11
if 
  $10083 == 1 
jf @CARMOD_2B43 
if 
  $2424 == 1 
jf @CARMOD_2B43 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_2B43
if 
  $10083 == 1 
jf @CARMOD_2C05 
if 
  $10399($10411,12i) == 101 
jf @CARMOD_2BAB 
if 
  $10437 == 1 
jf @CARMOD_2B8B 
Menu.Remove($10436)
Text.ClearHelp
$10437 = 0 

:CARMOD_2B8B
if 
  $10427 == 0 
jf @CARMOD_2BA4 
gosub @CARMOD_3BAF 

:CARMOD_2BA4
jump @CARMOD_2BFE 

:CARMOD_2BAB
if 
  $10399($10411,12i) == 100 
jf @CARMOD_2BE7 
0084: $10086 = $10412 // (int) 
0084: $10087 = $10412 // (int) 
$10087 += 1 
Car.SetPaintjob($CARMOD_Car, $10086)
jump @CARMOD_2BF7 

:CARMOD_2BE7
Car.AddMod($10420, $10415, $CARMOD_Car)
Component.Release($10415)

:CARMOD_2BF7
gosub @CARMOD_5CE7 

:CARMOD_2BFE
$10083 = 2 

:CARMOD_2C05
if 
  $10083 == 2 
jf @CARMOD_2D5C 
if 
  $10399($10411,12i) == 101 
jf @CARMOD_2CDD 
Menu.GetItemSelected($10440, $CARMOD_Menu_Colors)
if 
  0 > $10440 
jf @CARMOD_2C4E 
$10440 = 0 

:CARMOD_2C4E
if 
  $10441 == 1 
jf @CARMOD_2CB0 
if or
  $10486 == 542 
  $10486 == 549 
jf @CARMOD_2C9C 
0A22: set_car_color_to_panel_color_panelID $CARMOD_Menu_Colors car $CARMOD_Car colorslot 1 active_row $10440 
0A22: set_car_color_to_panel_color_panelID $CARMOD_Menu_Colors car $CARMOD_Car colorslot 2 active_row $10440 
jump @CARMOD_2CA9 

:CARMOD_2C9C
0A22: set_car_color_to_panel_color_panelID $CARMOD_Menu_Colors car $CARMOD_Car colorslot 1 active_row $10440 

:CARMOD_2CA9
jump @CARMOD_2CBD 

:CARMOD_2CB0
0A22: set_car_color_to_panel_color_panelID $CARMOD_Menu_Colors car $CARMOD_Car colorslot 2 active_row $10440 

:CARMOD_2CBD
if 
  $10427 == 0 
jf @CARMOD_2CD6 
gosub @CARMOD_3BAF 

:CARMOD_2CD6
jump @CARMOD_2CF6 

:CARMOD_2CDD
if 
  $10425 == 0 
jf @CARMOD_2CF6 
gosub @CARMOD_5CE7 

:CARMOD_2CF6
if 
   Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_2D0E 
$10083 = 3 

:CARMOD_2D0E
if 
   Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_2D5C 
Text.ClearThisPrint('CLTHNO2') // You have already bought this item!
Text.ClearThisPrint('COLORNO') // ~s~Your vehicle is already this color.
Text.ClearThisPrint('SHOPNO') // ~s~You don't have enough money to buy this item.
$2545 = 0 
$10417 = 0 
$2544 = 0 
$10083 = 4 

:CARMOD_2D5C
if 
  $10083 == 3 
jf @CARMOD_2EF7 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.TRIANGLE)
jf @CARMOD_2EF7 
if 
  $10399($10411,12i) == 101 
jf @CARMOD_2DD3 
if 
  $10085 > -1 
jf @CARMOD_2DC1 
Car.SetColorA($CARMOD_Car, $10422, $10423)
Car.SetPaintjob($CARMOD_Car, $10085)
jump @CARMOD_2DCC 

:CARMOD_2DC1
Car.SetColorA($CARMOD_Car, $10422, $10423)

:CARMOD_2DCC
jump @CARMOD_2E45 

:CARMOD_2DD3
if 
  $10399($10411,12i) == 100 
jf @CARMOD_2E23 
if 
  0 > $10085 
jf @CARMOD_2E14 
Car.SetPaintjob($CARMOD_Car, -1)
Car.SetColorA($CARMOD_Car, $10422, $10423)
jump @CARMOD_2E1C 

:CARMOD_2E14
Car.SetPaintjob($CARMOD_Car, $10085)

:CARMOD_2E1C
jump @CARMOD_2E25 

:CARMOD_2E23
Car.RestoreModState

:CARMOD_2E25
if 
  $10425 == 1 
jf @CARMOD_2E45 
Menu.Remove($10424)
Text.ClearHelp
$10425 = 0 

:CARMOD_2E45
if 
  $10427 == 1 
jf @CARMOD_2E65 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$10427 = 0 

:CARMOD_2E65
if 
  $10437 == 1 
jf @CARMOD_2E85 
Menu.Remove($10436)
Text.ClearHelp
$10437 = 0 

:CARMOD_2E85
if 
  $10399($10411,12i) == 101 
jf @CARMOD_2EBB 
if 
  $10437 == 0 
jf @CARMOD_2EB4 
gosub @CARMOD_53AD 

:CARMOD_2EB4
jump @CARMOD_2EDB 

:CARMOD_2EBB
if 
  $2424 == 0 
jf @CARMOD_2EDB 
gosub @CARMOD_43FE 
gosub @CARMOD_3945 

:CARMOD_2EDB
$10441 = 0 
$10442 = 0 
$10083 = 0 
$10082 = 4 

:CARMOD_2EF7
if 
  $10083 == 4 
jf @CARMOD_3669 
if 
   not Button.IsPressed(PAD.PLAYER1, VB.SPRINT)
jf @CARMOD_3669 
Player.GetMoney($Shops_Player_Cash, $PLAYER_CHAR)
if 
  $10399($10411,12i) == 101 
jf @CARMOD_3284 
if 
  $Shops_Player_Cash >= 150 
jf @CARMOD_323F 
if 
  $10441 == 1 
jf @CARMOD_30CE 
if 
803A:   not  $10422 == $10440 // (int) 
jf @CARMOD_3089 
Player.Money($PLAYER_CHAR) += -150
Stat.IncrementFloat(150.0, 55)
09D4: suspend_wanted_level 
Car.SetDirt($CARMOD_Car, 0.0)
Car.GetColorA($CARMOD_Car, $10422, $10423)
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1134)
Car.Fix($CARMOD_Car)
Car.SavetModparts
$10083 = 0 
$10082 = 3 
if 
  $2424 == 1 
jf @CARMOD_2FDB 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_2FDB
if 
  $10427 == 1 
